,product_id,date
1154,45569,2021-01-03
1155,4274,2021-01-03
1156,35210,2021-01-03
1157,49678,2021-01-03
1158,10474,2021-01-03
1159,46094,2021-01-03
1160,41672,2021-01-03
1161,44111,2021-01-03
1162,15360,2021-01-03
1163,1379,2021-01-03
1164,28888,2021-01-03
1165,16214,2021-01-03
1166,17460,2021-01-03
1167,5269,2021-01-03
1168,30593,2021-01-03
1169,34987,2021-01-03
1170,23834,2021-01-03
1171,11281,2021-01-03
1172,47843,2021-01-03
1173,21330,2021-01-03
1174,27737,2021-01-03
1175,29034,2021-01-03
1176,17452,2021-01-03
1177,28685,2021-01-03
1178,6826,2021-01-03
1179,966,2021-01-03
1180,6978,2021-01-03
1181,5886,2021-01-03
1182,43830,2021-01-03
1183,24444,2021-01-03
1184,13418,2021-01-03
1185,9680,2021-01-03
1186,38001,2021-01-03
1187,3931,2021-01-03
1188,25873,2021-01-03
1189,46568,2021-01-03
1190,17302,2021-01-03
1191,6857,2021-01-03
1192,15614,2021-01-03
1193,42524,2021-01-03
1194,7427,2021-01-03
1195,43595,2021-01-03
1196,36126,2021-01-03
1197,15540,2021-01-03
1198,3169,2021-01-03
1199,25372,2021-01-03
1200,25941,2021-01-03
1201,1866,2021-01-03
1202,42830,2021-01-03
1203,6116,2021-01-03
1204,48426,2021-01-03
1205,4537,2021-01-03
1206,42544,2021-01-03
1207,9173,2021-01-03
1208,31774,2021-01-03
1209,25335,2021-01-03
1210,25595,2021-01-03
1211,47353,2021-01-03
1212,26433,2021-01-03
1213,13390,2021-01-03
1214,9295,2021-01-03
1215,20557,2021-01-03
1216,10882,2021-01-03
1217,14229,2021-01-03
1218,45774,2021-01-03
1219,11949,2021-01-03
1220,11520,2021-01-03
1221,17744,2021-01-03
1222,22127,2021-01-03
1223,14542,2021-01-03
1224,37356,2021-01-03
1225,4245,2021-01-03
1226,16012,2021-01-03
1227,34696,2021-01-03
1228,44126,2021-01-03
1229,38400,2021-01-03
1230,28935,2021-01-03
1231,15594,2021-01-03
1232,19742,2021-01-03
1233,10802,2021-01-03
1234,28935,2021-01-03
1235,10624,2021-01-03
1236,28897,2021-01-03
1237,43823,2021-01-03
1238,19443,2021-01-03
1239,48049,2021-01-03
1240,37798,2021-01-03
1241,37804,2021-01-03
1242,42093,2021-01-03
1243,25734,2021-01-03
1244,33843,2021-01-03
1245,44395,2021-01-03
1246,18407,2021-01-03
1247,473,2021-01-03
1248,35419,2021-01-03
1249,18646,2021-01-03
1250,28973,2021-01-03
1251,37684,2021-01-03
1252,16750,2021-01-03
1253,12167,2021-01-03
1254,44009,2021-01-03
1255,41618,2021-01-03
1256,36475,2021-01-03
1257,20044,2021-01-03
1258,28089,2021-01-03
1259,40552,2021-01-03
1260,44573,2021-01-03
1261,31352,2021-01-03
1262,49179,2021-01-03
1263,2369,2021-01-03
1264,39286,2021-01-03
1265,43275,2021-01-03
1266,6938,2021-01-03
1267,42480,2021-01-03
1268,23757,2021-01-03
1269,14314,2021-01-03
1270,4728,2021-01-03
1271,14864,2021-01-03
1272,3620,2021-01-03
1273,40599,2021-01-03
1274,12182,2021-01-03
1275,17955,2021-01-03
1276,27466,2021-01-03
1277,7864,2021-01-03
1278,23395,2021-01-03
1279,16328,2021-01-03
1280,37468,2021-01-03
1281,27350,2021-01-03
1282,17962,2021-01-03
1283,37955,2021-01-03
1284,8091,2021-01-03
1285,46698,2021-01-03
1286,29287,2021-01-03
1287,22281,2021-01-03
1288,515,2021-01-03
1289,3685,2021-01-03
1290,37295,2021-01-03
1291,15558,2021-01-03
1292,15025,2021-01-03
1293,39054,2021-01-03
1294,32369,2021-01-03
1295,25675,2021-01-03
1296,42805,2021-01-03
1297,12594,2021-01-03
1298,17676,2021-01-03
1299,22270,2021-01-03
1300,37624,2021-01-03
1301,44800,2021-01-03
1302,39820,2021-01-03
1303,41909,2021-01-03
1304,11209,2021-01-03
1305,11678,2021-01-03
1306,48350,2021-01-03
1307,48442,2021-01-03
1308,15144,2021-01-03
1309,42412,2021-01-03
1310,44282,2021-01-03
1311,16234,2021-01-03
1312,35989,2021-01-03
1313,14284,2021-01-03
1314,2288,2021-01-03
1315,5790,2021-01-03
1316,11865,2021-01-03
1317,5043,2021-01-03
1318,22403,2021-01-03
1319,38498,2021-01-03
1320,15498,2021-01-03
1321,5650,2021-01-03
1322,47605,2021-01-03
1323,14659,2021-01-03
1324,14887,2021-01-03
1325,14680,2021-01-03
1326,37688,2021-01-03
1327,1226,2021-01-03
1328,10907,2021-01-03
1329,47309,2021-01-03
1330,41406,2021-01-03
1331,41139,2021-01-03
1332,24851,2021-01-03
1333,47020,2021-01-03
1334,30591,2021-01-03
1335,7483,2021-01-03
1336,2111,2021-01-03
1337,14841,2021-01-03
1338,36487,2021-01-03
1339,39119,2021-01-03
1340,32843,2021-01-03
1341,33298,2021-01-03
1342,23139,2021-01-03
1343,33387,2021-01-03
1344,33029,2021-01-03
1345,13461,2021-01-03
1346,23823,2021-01-03
1347,14854,2021-01-03
1348,15595,2021-01-03
1349,4355,2021-01-03
1350,16010,2021-01-03
1351,22898,2021-01-03
1352,19203,2021-01-03
1353,33162,2021-01-03
1354,47398,2021-01-03
1355,12790,2021-01-03
1356,17397,2021-01-03
1357,42001,2021-01-03
1358,10497,2021-01-03
1359,37097,2021-01-03
1360,29558,2021-01-03
1361,20378,2021-01-03
1362,32717,2021-01-03
1363,18688,2021-01-03
1364,29759,2021-01-03
1365,12845,2021-01-03
1366,20520,2021-01-03
1367,48130,2021-01-03
1368,17818,2021-01-03
1369,37431,2021-01-03
1370,13241,2021-01-03
1371,11145,2021-01-03
1372,28388,2021-01-03
1373,45955,2021-01-03
1374,23980,2021-01-03
1375,38134,2021-01-03
1376,35809,2021-01-03
1377,21226,2021-01-03
1378,24714,2021-01-03
1379,42911,2021-01-03
1380,18985,2021-01-03
1381,25915,2021-01-03
1382,48295,2021-01-03
1383,778,2021-01-03
1384,26285,2021-01-03
1385,36544,2021-01-03
1386,15674,2021-01-03
1387,45459,2021-01-03
1388,20716,2021-01-03
1389,32161,2021-01-03
1390,44331,2021-01-03
1391,41391,2021-01-03
1392,5855,2021-01-03
1393,24297,2021-01-03
1394,33977,2021-01-03
1395,2876,2021-01-03
1396,45559,2021-01-03
1397,14363,2021-01-03
1398,6545,2021-01-03
1399,48509,2021-01-03
1400,25778,2021-01-03
1401,37873,2021-01-03
1402,15544,2021-01-03
1403,31892,2021-01-03
1404,15414,2021-01-03
1405,32918,2021-01-03
1406,5125,2021-01-03
1407,11323,2021-01-03
1408,19650,2021-01-03
1409,14553,2021-01-03
1410,28536,2021-01-03
1411,37683,2021-01-03
1412,35892,2021-01-03
1413,46837,2021-01-03
1414,32125,2021-01-03
1415,44103,2021-01-03
1416,26798,2021-01-03
1417,33289,2021-01-03
1418,34724,2021-01-03
1419,282,2021-01-03
1420,4027,2021-01-03
1421,45973,2021-01-03
1422,32828,2021-01-03
1423,13107,2021-01-03
1424,17535,2021-01-03
1425,45219,2021-01-03
1426,9532,2021-01-03
1427,10874,2021-01-03
1428,32134,2021-01-03
1429,43359,2021-01-03
1430,2813,2021-01-03
1431,28457,2021-01-03
1432,17537,2021-01-03
1433,26825,2021-01-03
1434,41297,2021-01-03
1435,35063,2021-01-03
1436,11735,2021-01-03
1437,13966,2021-01-03
1438,43010,2021-01-03
1439,38016,2021-01-03
1440,40646,2021-01-03
1441,1462,2021-01-03
1442,24477,2021-01-03
1443,637,2021-01-03
1444,11180,2021-01-03
1445,25814,2021-01-03
1446,38613,2021-01-03
1447,3543,2021-01-03
1448,28672,2021-01-03
1449,44843,2021-01-03
1450,37850,2021-01-03
1451,40056,2021-01-03
1452,30230,2021-01-03
1453,34007,2021-01-03
1454,47173,2021-01-03
1455,24673,2021-01-03
1456,7674,2021-01-03
1457,23888,2021-01-03
1458,25763,2021-01-03
1459,5474,2021-01-03
1460,19333,2021-01-03
1461,37657,2021-01-03
1462,5549,2021-01-03
1463,26568,2021-01-03
1464,39027,2021-01-03
1465,28766,2021-01-03
1466,47938,2021-01-03
1467,46967,2021-01-03
1468,27195,2021-01-03
1469,20430,2021-01-03
1470,44038,2021-01-03
1471,23120,2021-01-03
1472,37769,2021-01-03
1473,37944,2021-01-03
1474,20604,2021-01-03
1475,13500,2021-01-03
1476,1088,2021-01-03
1477,7987,2021-01-03
1478,41163,2021-01-03
1479,18323,2021-01-03
1480,21839,2021-01-03
1481,45135,2021-01-03
1482,38727,2021-01-03
1483,42939,2021-01-03
1484,19762,2021-01-03
1485,39511,2021-01-03
1486,15237,2021-01-03
1487,8337,2021-01-03
1488,45586,2021-01-03
1489,6695,2021-01-03
1490,20960,2021-01-03
1491,46185,2021-01-03
1492,5627,2021-01-03
1493,16871,2021-01-03
1494,12867,2021-01-03
1495,29101,2021-01-03
1496,34113,2021-01-03
1497,37617,2021-01-03
1498,32878,2021-01-03
1499,1479,2021-01-03
1500,43864,2021-01-03
1501,25609,2021-01-03
1502,12927,2021-01-03
1503,35112,2021-01-03
1504,7995,2021-01-03
1505,8024,2021-01-03
1506,8713,2021-01-03
1507,7200,2021-01-03
1508,26260,2021-01-03
1509,31802,2021-01-03
1510,48340,2021-01-03
1511,3196,2021-01-03
1512,27063,2021-01-03
1513,20686,2021-01-03
1514,14738,2021-01-03
1515,39023,2021-01-03
1516,4168,2021-01-03
1517,3417,2021-01-03
1518,9476,2021-01-03
1519,626,2021-01-03
1520,14407,2021-01-03
1521,30538,2021-01-03
1522,49455,2021-01-03
1523,4336,2021-01-03
1524,17362,2021-01-03
1525,1492,2021-01-03
1526,15392,2021-01-03
1527,48021,2021-01-03
1528,25391,2021-01-03
1529,1715,2021-01-03
1530,27665,2021-01-03
1531,24464,2021-01-03
1532,1711,2021-01-03
1533,35981,2021-01-03
1534,43175,2021-01-03
1535,6689,2021-01-03
1536,19694,2021-01-03
1537,47392,2021-01-03
1538,4545,2021-01-03
1539,14447,2021-01-03
1540,34028,2021-01-03
1541,8758,2021-01-03
1542,25806,2021-01-03
1543,29260,2021-01-03
1544,20007,2021-01-03
1545,16632,2021-01-03
1546,23995,2021-01-03
1547,8462,2021-01-03
1548,25803,2021-01-03
1549,20863,2021-01-03
1550,7526,2021-01-03
1551,32587,2021-01-03
1552,36828,2021-01-03
1553,5033,2021-01-03
1554,33870,2021-01-03
1555,36564,2021-01-03
1556,30073,2021-01-03
1557,17870,2021-01-03
1558,14899,2021-01-03
1559,31889,2021-01-03
1560,9607,2021-01-03
1561,1150,2021-01-03
1562,41011,2021-01-03
1563,35633,2021-01-03
1564,25142,2021-01-03
1565,20843,2021-01-03
1566,26092,2021-01-03
1567,48288,2021-01-03
1568,35927,2021-01-03
1569,25440,2021-01-03
1570,43441,2021-01-03
1571,41697,2021-01-03
1572,48525,2021-01-03
1573,23181,2021-01-03
1574,13485,2021-01-03
1575,30087,2021-01-03
1576,42890,2021-01-03
1577,18161,2021-01-03
1578,39437,2021-01-03
1579,47442,2021-01-03
1580,7750,2021-01-03
1581,49198,2021-01-03
1582,48786,2021-01-03
1583,44157,2021-01-03
1584,33356,2021-01-03
1585,13989,2021-01-03
1586,27292,2021-01-03
1587,25230,2021-01-03
1588,23231,2021-01-03
1589,14293,2021-01-03
1590,42003,2021-01-03
1591,34157,2021-01-03
1592,31041,2021-01-03
1593,33925,2021-01-03
1594,27210,2021-01-03
1595,24387,2021-01-03
1596,43595,2021-01-03
1597,41916,2021-01-03
1598,19442,2021-01-03
1599,6276,2021-01-03
1600,19082,2021-01-03
1601,9725,2021-01-03
1602,10017,2021-01-03
1603,22665,2021-01-03
1604,44306,2021-01-03
1605,17906,2021-01-03
1606,49120,2021-01-03
1607,42428,2021-01-03
1608,30157,2021-01-03
1609,47347,2021-01-03
1610,40537,2021-01-03
1611,23469,2021-01-03
1612,43263,2021-01-03
1613,44430,2021-01-03
1614,28319,2021-01-03
1615,16687,2021-01-03
1616,4124,2021-01-03
1617,10768,2021-01-03
1618,14703,2021-01-03
1619,26882,2021-01-03
1620,10498,2021-01-03
1621,20141,2021-01-03
1622,19290,2021-01-03
1623,46312,2021-01-03
1624,34007,2021-01-03
1625,32561,2021-01-03
1626,34612,2021-01-03
1627,44732,2021-01-03
1628,39128,2021-01-03
1629,11310,2021-01-03
1630,6855,2021-01-03
1631,22685,2021-01-03
1632,5811,2021-01-03
1633,40424,2021-01-03
1634,1343,2021-01-03
1635,16700,2021-01-03
1636,42859,2021-01-03
1637,12676,2021-01-03
1638,37155,2021-01-03
1639,6450,2021-01-03
1640,25549,2021-01-03
1641,2298,2021-01-03
1642,26616,2021-01-03
1643,45503,2021-01-03
1644,3242,2021-01-03
1645,71,2021-01-03
1646,9224,2021-01-03
1647,44985,2021-01-03
1648,44519,2021-01-03
1649,23827,2021-01-03
1650,4338,2021-01-03
1651,12766,2021-01-03
1652,18763,2021-01-03
1653,42598,2021-01-03
1654,39120,2021-01-03
1655,4243,2021-01-03
1656,15924,2021-01-03
1657,23900,2021-01-03
1658,24794,2021-01-03
1659,9590,2021-01-03
